
CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637737.834175
e337637738.243508
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m337637737#337637738#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m8612237504#1521"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637738.126769
e337637738.476403
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m337637738#337637738#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m8612455712#1527"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637738.768194
e337637739.340171
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m337637738#337637739#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m8604053984#1517"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637752.355406
e337637752.795056
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m337637752#337637752#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m8606661696#1515"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637752.603467
e337637752.982373
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m337637752#337637752#0(0"0(0#0#72"/Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m8600709088#1521"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637735.687761
e337637736.341310
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m337637735#337637736#0(0"0(0#0#58"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m8608989152#1505"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabel.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637735.689235
e337637736.421347
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m337637735#337637736#0(0"0(0#0#71"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m8607352928#1531"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontLabelStringDrawing.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637736.341443
e337637736.831703
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m337637736#337637736#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m8613186624#1509"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/FontLabel/FontManager.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637736.987726
e337637737.215497
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m337637736#337637737#0(0"0(0#0#85"/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8612328928#1548"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637737.135203
e337637737.350425
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m337637737#337637737#0(0"0(0#0#87"/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8613350656#1552"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637737.215744
e337637737.427706
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
