xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionPageTurn.m331924680#331924681#0(0"0(0#0#67"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionPageTurn.m8617973760#1339"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionPageTurn.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionPageTurn.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924681.031123
e331924681.447172
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m331924681#331924681#0(0"0(0#0#65"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m8628666144#1335"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTransitionRadial.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTransitionRadial.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924663.704124
e331924664.472003
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o
x/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m331924663#331924664#0(0"0(0#0#67"/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m8618028032#1333"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDAudioManager.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDAudioManager.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924663.744813
e331924664.055553
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o
x/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m331924663#331924664#0(0"0(0#0#68"/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m8607584800#1335"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CDOpenALSupport.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDOpenALSupport.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924661.396885
e331924661.781070
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m331924661#331924661#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m8623481696#1325"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/CDataScanner.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924661.585756
e331924661.833235
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m331924661#331924661#0(0"0(0#0#83"/Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8607576576#1358"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924683.486987
e331924683.936449
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m331924683#331924683#0(0"0(0#0#71"/Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m8626132672#1339"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/Support/CGPointExtension.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CGPointExtension.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924662.071659
e331924662.323159
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m331924662#331924662#0(0"0(0#0#71"/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m8626090112#1340"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONDeserializer.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924662.312699
e331924662.735601
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m331924662#331924662#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m8627226432#1330"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONScanner.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONScanner.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o" /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924662.323291
e331924662.638342
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o
x/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m331924662#331924662#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m8607268896#1336"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CJSONSerializer.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924662.735742
e331924663.243044
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m331924662#331924663#0(0"0(0#0#66"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m8619195680#1335"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerPost.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerPost.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o" /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924663.243304
e331924663.703988
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o
x/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m331924663#331924663#0(0"0(0#0#69"/Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m8627613344#1341"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocoslive/CLScoreServerRequest.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CLScoreServerRequest.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o" /Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331924664.055690
e331924664.934049
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CocosDenshion.o
x/Developer/Projects/IPhone/Blob/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
